$\alpha$,$\beta$,$\gamma$,$\delta$
0.8263407,0.024320934,0.8372414,0.08560975
0.81500477,0.028410546,0.8264335,0.08723737
0.816263,0.025933512,0.8394961,0.089261614
0.815548,0.02627028,0.8393691,0.08765351
0.8178032,0.027616223,0.8272678,0.08654992
0.80438566,0.026799312,0.84258264,0.08874554
0.81284606,0.026722277,0.84201145,0.08903623
0.8134589,0.027507482,0.8298464,0.08616187
0.81642634,0.02677782,0.83087176,0.08602469
0.80170023,0.026931984,0.84338486,0.08819746
0.82545245,0.027548995,0.82156235,0.08478685
0.83648,0.03070317,0.8085144,0.08565428
0.82122016,0.028295318,0.82635814,0.08762127
0.8103571,0.026913203,0.84300536,0.08978561
0.82591885,0.027038999,0.828599,0.086777374
0.81168526,0.026251258,0.8448984,0.08988493
0.81446034,0.025580242,0.84795994,0.088903785
0.8333843,0.028047431,0.81697685,0.08491322
0.8052801,0.025902491,0.84654284,0.08954955
0.8249543,0.026620325,0.83366054,0.08755804
0.8275406,0.027555209,0.82476157,0.087250724
0.8260873,0.025399534,0.8387404,0.08696882
0.8322509,0.029311065,0.8114267,0.08396123
0.822612,0.027313564,0.8340842,0.08844429
0.7987712,0.02372934,0.86111104,0.09111512
0.8023163,0.026114319,0.845342,0.0891888
0.8139764,0.026467806,0.839081,0.08868292
0.80569375,0.026498295,0.84324145,0.08934806
0.8308995,0.026988832,0.8274895,0.086305454
0.793425,0.024617938,0.8610375,0.09095099
0.8099137,0.027267842,0.83423,0.08792634
0.82482815,0.02606967,0.83691865,0.08847452
0.8185518,0.027417852,0.8315226,0.08745072
0.82200754,0.028477527,0.820243,0.08623334
0.81951714,0.027004719,0.8337375,0.088277504
0.8233262,0.02764453,0.8268151,0.086123005
0.80252564,0.025366468,0.8521484,0.091294885
0.80831933,0.026307253,0.8469266,0.08986592
0.8021684,0.026601551,0.84801567,0.09123953
0.808823,0.026588032,0.83990055,0.08741149
0.81845975,0.027425397,0.8351454,0.08950902
0.8111491,0.025868034,0.8434242,0.08865102
0.82767844,0.029143965,0.8151641,0.08611745
0.8215365,0.02973785,0.82087636,0.08809784
0.8070544,0.023505576,0.8586289,0.08864214
0.82156926,0.028278437,0.8265287,0.08546015
0.8223842,0.028157521,0.8280918,0.08909988
0.7984374,0.02397587,0.8661266,0.09212289
0.8242652,0.026686566,0.8345244,0.0883182
0.82967114,0.026299182,0.8314238,0.086759046
0.8244184,0.027577516,0.82240826,0.08602458
0.8178957,0.02733619,0.83371794,0.08882063
0.80382496,0.027184702,0.83960456,0.08920436
0.83105135,0.027115958,0.82671344,0.08615866
0.8118421,0.026527531,0.83315194,0.08677127
0.8273995,0.0287241,0.8127751,0.0850453
0.81912017,0.025809707,0.83958316,0.086997375
0.807289,0.025451418,0.8444984,0.087629646
0.8316433,0.028378667,0.8233827,0.086025245
0.82714033,0.024963126,0.8343499,0.084732525
0.82321924,0.028284129,0.8256969,0.08675073
0.81827503,0.026860477,0.83163875,0.087556265
0.8107166,0.026719213,0.8380509,0.08784414
0.78502154,0.02477297,0.8660071,0.09252008
0.8026192,0.027631523,0.8381108,0.08923376
0.79232746,0.02379912,0.8758606,0.09548488
0.8026186,0.025624031,0.85481405,0.09095919
0.81888753,0.027879741,0.8273691,0.08711869
0.81038,0.02445419,0.85314566,0.09024755
0.8250699,0.025720397,0.84116185,0.088006295
0.8332719,0.02657881,0.8264185,0.0847963
0.8200754,0.025506582,0.8438869,0.08900571
0.82089835,0.026119735,0.8364564,0.0874567
0.80878913,0.024772616,0.84915215,0.088192284
0.815125,0.024721762,0.842479,0.08713167
0.82068396,0.026657492,0.83631176,0.08845245
0.8129898,0.027103748,0.8361327,0.08735174
0.8289704,0.025449496,0.8334375,0.08684615
0.8258852,0.026927946,0.8295971,0.08630794
0.8202553,0.026964186,0.83929086,0.089596875
0.829256,0.02782022,0.8196452,0.08554783
0.82197297,0.028724298,0.8212665,0.08674109
0.8219372,0.0308232,0.8137995,0.08682257
0.8126293,0.026056217,0.8374713,0.08762815
0.82063895,0.0279587,0.8276923,0.08750682
0.8171066,0.027367251,0.8337619,0.087828584
0.8111896,0.026041443,0.8407277,0.087561734
0.8109606,0.025489902,0.8439429,0.08806874
0.8221534,0.027331661,0.8244479,0.08587905
0.79272366,0.02509571,0.86003613,0.09256394
0.8187226,0.02578677,0.84102213,0.08840207
0.81657684,0.027578652,0.8293921,0.08612948
0.8216878,0.027801987,0.8269416,0.086915
0.8098188,0.026136568,0.8461154,0.089721076
0.80218333,0.025459534,0.85225147,0.090378836
0.8203412,0.026915174,0.8275768,0.08592196
0.7933159,0.026046019,0.8515222,0.089469016
0.8224302,0.027140077,0.82815546,0.08619729
0.8214102,0.028129546,0.82730645,0.08727931
0.8236705,0.028871078,0.81911,0.085102804
0.8137556,0.028391931,0.8261574,0.08708619
0.810964,0.028039167,0.83296454,0.08568737
0.8122251,0.02954809,0.82760704,0.088834435
0.8120847,0.028253166,0.82852143,0.087570645
0.8116563,0.027124053,0.83747536,0.089035995
0.8085673,0.027068991,0.8406096,0.08934112
0.8434856,0.029439364,0.80758935,0.08480502
0.8224479,0.027523357,0.83573484,0.09019124
0.8036083,0.02414673,0.85979646,0.09036804
0.80628806,0.025350373,0.8537048,0.089996755
0.82440937,0.0271657,0.8277098,0.08715983
0.81111467,0.02587522,0.8411428,0.08783717
0.8267204,0.02819139,0.82431465,0.08600677
0.82795745,0.028590798,0.82032335,0.08689534
0.81457025,0.02772242,0.8312612,0.086898156
0.8126177,0.025998712,0.85208356,0.09119549
0.8068476,0.02610004,0.8474633,0.090254225
0.81313497,0.02700068,0.83391887,0.0871044
0.81681174,0.028069345,0.8253272,0.08767721
0.80935645,0.027060164,0.83751667,0.08831052
0.8083024,0.025059698,0.8498994,0.090396315
0.8190178,0.026309267,0.83885056,0.089491606
0.81771475,0.02607202,0.8359875,0.087513626
0.81262517,0.027470669,0.83524036,0.08714582
0.81644535,0.026495352,0.8373245,0.0882415
0.80504626,0.027184172,0.8366844,0.08714761
0.83955175,0.02721526,0.81933963,0.084242254
0.81442696,0.025500095,0.8463471,0.08891271
0.80656934,0.025860962,0.84558684,0.08854808
0.80172235,0.027334306,0.8370458,0.08762614
0.8158574,0.025883785,0.841602,0.088595256
0.81257814,0.025869755,0.845306,0.08988623
0.7886051,0.02450124,0.8635835,0.09129678
0.8189536,0.026822964,0.8352826,0.086835735
0.80346817,0.026692286,0.8459767,0.08999066
0.83232707,0.027990527,0.82204545,0.08697543
0.83128756,0.029572293,0.80831623,0.0842481
0.82442796,0.028636295,0.81954724,0.08661338
0.8276777,0.028934322,0.82333994,0.0874428
0.81057996,0.026039282,0.8406634,0.087312154
0.80934566,0.024932094,0.84652597,0.08883786
0.80901563,0.02471046,0.8506671,0.0895278
0.8099924,0.026416332,0.84233695,0.089078866
0.84499675,0.028798494,0.80524313,0.08194763
0.8191773,0.026182245,0.84223616,0.090390965
0.8022882,0.025668375,0.8499278,0.091019735
0.8141921,0.02470325,0.85012466,0.089419775
0.81927866,0.027509581,0.8253457,0.08573555
0.80897254,0.025917156,0.84266156,0.08943532
0.81333584,0.026151665,0.8420185,0.08984928
0.81366545,0.026599362,0.83551264,0.08762743
0.7969209,0.026019555,0.8574313,0.09171518
0.797988,0.02368746,0.8608462,0.089941226
0.81216824,0.026863066,0.84372896,0.08995163
0.81730664,0.028551582,0.82391804,0.086104736
0.8192398,0.025280427,0.83810526,0.08715648
0.80599856,0.024244087,0.85810214,0.09041739
0.8181722,0.027236758,0.83585256,0.08818686
0.81215554,0.028533835,0.834322,0.090043075
0.8051635,0.026264424,0.8404931,0.08728872
0.80166876,0.025870811,0.8507714,0.08979041
0.82435846,0.028194387,0.8221604,0.08611463
0.814519,0.026934681,0.8334187,0.087525226
0.8206233,0.027788714,0.8279839,0.08719836
0.8098138,0.025384491,0.84755754,0.08761358
0.8398931,0.027280387,0.8173134,0.08404663
0.80088747,0.026985975,0.83761555,0.08844364
0.7973647,0.025072614,0.85774004,0.09119127
0.8253888,0.030953592,0.81432635,0.08814358
0.8016977,0.025902398,0.8442141,0.088322625
0.8072238,0.027716491,0.8391292,0.089665346
0.8220336,0.02830469,0.8282736,0.08883878
0.8337894,0.030305933,0.809734,0.08455973
0.8137897,0.02709106,0.8395741,0.090669595
0.82369345,0.029300725,0.8174138,0.0857077
0.81882554,0.030297132,0.81885093,0.087319426
0.8312981,0.027227877,0.82346857,0.08492553
0.80884975,0.026937526,0.8389567,0.08793108
0.81718445,0.028288417,0.82571834,0.08631642
0.82447314,0.026487375,0.8329905,0.086497545
0.8086129,0.026266992,0.8423137,0.08759761
0.8061146,0.02431915,0.8578889,0.090601854
0.8142713,0.024887143,0.84123665,0.08767287
0.8117213,0.02757591,0.8318113,0.088273995
0.8097205,0.027032759,0.8351958,0.08704779
0.8324888,0.028355416,0.82064754,0.08600479
0.80210346,0.024449462,0.8594118,0.09144232
0.80888844,0.025679631,0.8473973,0.08903287
0.82425064,0.02636172,0.83048016,0.08536008
0.8271106,0.027364295,0.82215303,0.08507294
0.8172827,0.02630233,0.83690107,0.08869237
0.8187494,0.02669494,0.8290977,0.08617399
0.79824865,0.025569681,0.8563717,0.09207632
0.8197185,0.027837671,0.8303894,0.088076085
0.8294148,0.026832264,0.8228749,0.085242815
0.82984596,0.028699264,0.8180581,0.087219134
0.82188773,0.026756683,0.8342116,0.08774365
0.81533974,0.026002096,0.8417268,0.08943843
0.8224891,0.0255012,0.8455649,0.090006925
0.82598746,0.02762319,0.8239496,0.08604709
0.8216509,0.02885505,0.823238,0.08579109
0.7995354,0.026527088,0.84880334,0.09111729
0.83360314,0.029664064,0.8129769,0.084943004
0.83504903,0.028385442,0.81363857,0.08389846
0.8227909,0.025578948,0.83968455,0.087837696
0.82488215,0.026781185,0.82926345,0.08723673
0.8240681,0.026755178,0.82950807,0.08706954
0.8027988,0.02520721,0.8565405,0.090985805
0.8268376,0.029475203,0.81748,0.0864741
0.8097774,0.024533045,0.86019605,0.091303505
0.8140738,0.025741255,0.8391335,0.08727863
0.84449494,0.028674403,0.8103221,0.084867805
0.8154732,0.026754394,0.8323987,0.08773181
0.817435,0.025387965,0.8437786,0.08849213
0.8140853,0.02850075,0.8222808,0.085174516
0.8287277,0.02694923,0.8267505,0.08598856
0.80098456,0.02446559,0.8566287,0.08979745
0.82076466,0.026815284,0.83226776,0.087437145
0.8043561,0.025233956,0.8492107,0.088602796
0.8033202,0.027780943,0.8353227,0.08804751
0.8128524,0.025558539,0.8405902,0.08633581
0.80933,0.028106023,0.8358793,0.08970176
0.81672263,0.028799394,0.8268702,0.08704123
0.82181656,0.026774252,0.83437234,0.08691428
0.81855124,0.025630703,0.8400882,0.0865361
0.80569834,0.027368328,0.8406094,0.08998779
0.8168053,0.027239377,0.83180195,0.08693749
0.81642133,0.027393812,0.8292185,0.08749472
0.810318,0.025503421,0.84293807,0.08777683
0.8120277,0.02722424,0.83399516,0.087735265
0.8434439,0.029537857,0.8054437,0.0828178
0.8188062,0.02701877,0.838245,0.08844782
0.7997318,0.027727166,0.8427107,0.089584
0.81523013,0.027592393,0.8315939,0.08820261
0.8223475,0.027492462,0.83131456,0.08793802
0.81427497,0.025183674,0.8504884,0.08994088
0.80788046,0.0270187,0.8403011,0.088893056
0.8189102,0.02822651,0.8242145,0.08584877
0.8242446,0.02729002,0.82730174,0.08595732
0.81437343,0.02848768,0.8306873,0.08947688
0.8049941,0.02629542,0.84712076,0.08973442
0.8370982,0.02843939,0.81792563,0.084905125
0.82328683,0.027760597,0.83223915,0.08990255
0.82730484,0.02625793,0.83331084,0.08671266
0.80935186,0.028553564,0.830652,0.088208266
0.8368364,0.026598189,0.8208058,0.08414025
0.8107739,0.02468959,0.8461365,0.08786132
0.8171095,0.027557107,0.83234334,0.087206304
0.80320746,0.029069614,0.8269971,0.08661953
0.8306781,0.030177152,0.8092431,0.08456032
0.83765364,0.028729798,0.8111446,0.08412795
0.81842774,0.025209079,0.8439246,0.088013195
0.81876165,0.025887618,0.8315716,0.08521691
0.81780463,0.027859628,0.8309332,0.08715418
0.81717306,0.027681952,0.8289412,0.08818711
0.83851445,0.026752092,0.82438534,0.08619589
0.8235004,0.029094208,0.81649494,0.086192645
0.8047298,0.027260834,0.84070116,0.08957287
0.8226723,0.028219923,0.82285494,0.08624876
0.82383066,0.026053857,0.8278776,0.08597476
0.81978333,0.02630768,0.8371016,0.08724405
0.8212896,0.027415035,0.82704055,0.08575951
0.81348264,0.027413022,0.8364007,0.08841619
0.8237952,0.029470215,0.8154422,0.08570422
0.8179289,0.02662271,0.82973164,0.08573165
0.8302773,0.026931586,0.82793015,0.08685576
0.80392617,0.027065223,0.83745325,0.08766195
0.8219281,0.028894145,0.82054865,0.08592703
0.82304335,0.028638903,0.82172936,0.08732544
0.8228364,0.030315015,0.81537277,0.08481703
0.8235256,0.025751026,0.8336717,0.08646899
0.8188619,0.026245907,0.8396339,0.08906468
0.81078,0.026680967,0.8408892,0.089026
0.8309687,0.027089426,0.8267132,0.086576276
0.816485,0.02848677,0.82731086,0.08763523
0.8186518,0.030862547,0.8146182,0.08577937
0.8221916,0.028409043,0.81688756,0.08480312
0.8136226,0.026473852,0.84030545,0.089672826
0.8240798,0.02446996,0.84578824,0.0879316
0.82927364,0.02730044,0.82898337,0.08770998
0.8073965,0.025031734,0.85067713,0.08961771
0.8091904,0.026414663,0.8430938,0.08798588
0.83520865,0.028520783,0.8218183,0.08681618
0.82472545,0.029673535,0.8162138,0.086975865
0.81893826,0.025419526,0.8391775,0.08752141
0.8036308,0.023975503,0.8598357,0.090768375
0.8294937,0.027718758,0.8190419,0.0851069
0.80407166,0.026121603,0.8448927,0.08908713
0.7985768,0.025342923,0.8534369,0.089878716
0.8283367,0.027823333,0.8210844,0.083873846
0.7783152,0.02400571,0.8741739,0.09325993
0.8182059,0.026810229,0.83275545,0.087296695
0.813847,0.026020825,0.8418489,0.0892497
0.7946396,0.027791735,0.8466935,0.08983782
0.82039523,0.027738975,0.82647985,0.0864741
0.82095116,0.030736862,0.8159497,0.08819231
0.8230165,0.02806448,0.8252769,0.08617557
0.8232732,0.025986448,0.8394774,0.08876747
0.81276864,0.026086215,0.84220386,0.08804058
0.78899795,0.02705688,0.85341436,0.09180069
0.8178678,0.026692146,0.8295541,0.08591773
0.810882,0.027645862,0.83149016,0.088034
0.8302569,0.026294442,0.82992816,0.0857553
0.83140445,0.026201705,0.82634646,0.085096836
0.81468934,0.02699093,0.8336025,0.08763416
0.8151237,0.027168782,0.8346771,0.087986045
0.79966986,0.02654298,0.8458021,0.089409515
0.8240377,0.028954031,0.8272274,0.08942265
0.83633626,0.02772739,0.82117534,0.08605632
0.81841475,0.02728911,0.8348583,0.08811799
0.7962262,0.026753763,0.8503561,0.090160646
0.8221266,0.029002933,0.8190863,0.08655923
0.83094305,0.026659481,0.8260493,0.08613175
0.8234913,0.028054146,0.8223816,0.08611344
0.8097559,0.024977878,0.8489676,0.088949874
0.82923794,0.027769037,0.8207881,0.08508012
0.8208874,0.025936726,0.83257186,0.08490522
0.82296824,0.024992686,0.84128803,0.08775459
0.8308853,0.027645366,0.82445323,0.08653901
0.7999422,0.024488851,0.84922785,0.087393925
0.8077847,0.025851246,0.8439184,0.08836759
0.8467182,0.02967599,0.80946064,0.08529049
0.8176182,0.02691255,0.82838005,0.085083105
0.80889416,0.028211802,0.8305269,0.0872422
0.8301364,0.028351068,0.8174567,0.08501785
0.8205392,0.025387777,0.8404801,0.088967435
0.82017976,0.025674801,0.8352535,0.08525099
0.8176542,0.026807519,0.83749056,0.087730914
0.82008845,0.029256362,0.81897,0.08537502
0.80605274,0.024481853,0.85033536,0.08796912
0.8103603,0.026922572,0.837824,0.08863656
0.8259116,0.026479652,0.83436555,0.08736724
0.8247083,0.027882215,0.8228958,0.08475056
0.8129516,0.026188832,0.8373797,0.08675214
0.81212693,0.028569818,0.8304417,0.089078166
0.8315686,0.027485179,0.8238125,0.08674928
0.82408994,0.027014712,0.82759535,0.08616873
0.81006473,0.026175074,0.8389965,0.087567285
0.8185879,0.027094012,0.830797,0.08668682
0.8210933,0.028868228,0.8237838,0.08756215
0.8148359,0.027667621,0.83061194,0.08787697
0.8431224,0.029470678,0.81136674,0.08518426
0.8150592,0.025453525,0.8397243,0.08635946
0.8252837,0.029329108,0.8193926,0.08624938
0.81172544,0.029102242,0.8275244,0.08859608
0.83331066,0.029568084,0.8129914,0.08566465
0.80471045,0.027893212,0.84055537,0.08988517
0.8327433,0.028944597,0.8093869,0.08313409
0.8060151,0.026400818,0.84138614,0.08767868
0.830483,0.02852319,0.8175278,0.08420031
0.80176437,0.025811916,0.85164535,0.090564705
0.8243122,0.026615577,0.8318057,0.08732683
0.83043593,0.028936496,0.81571984,0.08427683
0.80542386,0.02622237,0.845638,0.089832075
0.8262072,0.02581673,0.8375787,0.087036066
0.8177885,0.026186766,0.83984154,0.08777562
0.8377383,0.029212112,0.81026536,0.08497357
0.82231265,0.028554305,0.82187974,0.08553327
0.8161412,0.025742581,0.8431407,0.089634866
0.81974775,0.02818489,0.82365656,0.085868195
0.8114048,0.026197638,0.84723836,0.09062335
0.7979649,0.026055293,0.84738135,0.0875092
0.8111157,0.025414413,0.8418694,0.08627702
0.84606767,0.028207438,0.8134089,0.084153704
0.82927173,0.026409889,0.82520694,0.08430014
0.82534546,0.029329611,0.82166106,0.08890098
0.82451624,0.02625139,0.83125466,0.08724176
0.8205916,0.027490724,0.8314911,0.086804
0.81136173,0.023699457,0.8523663,0.0885385
0.825649,0.02705912,0.8244421,0.08557818
0.8084153,0.024557428,0.8493756,0.08810076
0.8199976,0.02805781,0.8275958,0.08719102
0.82202774,0.028343871,0.8277771,0.08638928
0.81268823,0.025657471,0.8430525,0.088402696
0.8181158,0.026102958,0.84204715,0.0901955
0.8171415,0.024936534,0.84229857,0.08745906
0.8208289,0.027718255,0.8275883,0.088047974
0.8417407,0.02973822,0.80472887,0.08331833
0.81170076,0.026874512,0.83395106,0.08617273
0.82136667,0.028143749,0.82127905,0.085658304
0.80435175,0.025588574,0.8440917,0.0882834
0.8328851,0.031562127,0.8027918,0.08530531
0.83954126,0.031282127,0.7984083,0.081886776
0.83124983,0.029967958,0.8088194,0.08460154
0.8146481,0.028402222,0.8269725,0.08758589
0.8220223,0.027735172,0.8267465,0.087517135
0.8062787,0.025743913,0.8494874,0.089918196
0.8092207,0.027111426,0.83791053,0.089098066
0.8137229,0.027081314,0.83555084,0.08748886
0.83861554,0.026780648,0.8235719,0.08489921
0.8107239,0.026991826,0.8380392,0.08783595
0.82401276,0.028877907,0.81802404,0.086183645
0.81061935,0.022823444,0.8595616,0.089402765
0.82656175,0.028599758,0.8185031,0.084924355
0.83493006,0.027106281,0.82773286,0.087282225
0.81697285,0.031698614,0.8142589,0.087857716
0.82763344,0.029734263,0.81319225,0.085447006
0.81089187,0.026645107,0.83490247,0.085649975
0.79684055,0.027022101,0.8433453,0.08914269
0.80709714,0.02683037,0.8417589,0.08952171
0.82146454,0.027931724,0.83000994,0.08897654
0.797858,0.023206634,0.86655897,0.09037256
0.84384257,0.02664298,0.82373136,0.08583027
0.81919163,0.026015187,0.84008604,0.08763312
0.82287395,0.026914185,0.8283285,0.08663217
0.79698443,0.02647591,0.8444612,0.089433335
0.8137635,0.02487379,0.84719014,0.08891383
0.8239382,0.029583998,0.8144708,0.084365405
0.820516,0.025492843,0.839632,0.088491395
0.81548244,0.024014445,0.8533279,0.0894512
0.81503814,0.026939666,0.83681524,0.08796801
0.7960381,0.025617294,0.84971285,0.089524664
0.8125102,0.028418066,0.8298706,0.08874438
0.81592387,0.027312515,0.83136255,0.08698528
0.8289279,0.028648539,0.8215976,0.086988285
0.81207985,0.023802955,0.85591996,0.08986736
0.83013165,0.027795803,0.82461524,0.08670427
0.8124491,0.027890174,0.8369286,0.09040052
0.82070655,0.027858293,0.8318493,0.08831174
0.81875557,0.02782434,0.8262089,0.08588857
0.8166969,0.027024176,0.8379719,0.08878542
0.83446294,0.025899613,0.8320741,0.086105764
0.7994369,0.023429058,0.86522806,0.09105346
0.80845773,0.027432341,0.8355998,0.0879371
0.8264836,0.026245037,0.83254683,0.086526856
0.81970805,0.028473984,0.8287556,0.08819271
0.8049564,0.025173739,0.8452368,0.08704791
0.80680233,0.026625847,0.8407823,0.0877652
0.8255521,0.027919779,0.8173814,0.085329294
0.8093125,0.029486682,0.8289874,0.08822221
0.82081753,0.025232458,0.8425263,0.088861994
0.808426,0.02714427,0.84239686,0.0908966
0.823561,0.025336832,0.8413221,0.086984925
0.8173639,0.028742287,0.8227544,0.08654926
0.82319385,0.025788467,0.8368162,0.08724921
0.8256048,0.028658979,0.81892914,0.08629268
0.84235203,0.028727498,0.8147475,0.086057775
0.80950916,0.02519884,0.85010266,0.09024617
0.80259985,0.026217857,0.84060585,0.087660365
0.8116895,0.025077509,0.8469516,0.08832431
0.8017585,0.024731603,0.8499672,0.08831656
0.8007664,0.025733057,0.85181516,0.08972578
0.8288274,0.029714916,0.81746703,0.086882375
0.81134206,0.025905209,0.84097457,0.08785736
0.82615346,0.028714933,0.82200485,0.08712125
